Date,Air Temp Max (C),Air Temp Min (C),24-hour Total Precip (mm),Season Total Precip (mm),% of Precip as Snow,% of Precip as Rain,New Snow (cm),Season Total Snow (cm),Snowpack depth (cm),Snow Water Equivalent (cm),Remarks
1970-10-01,22.2,4.995,0,0.0,--,--,0,0.0,0,0,
1970-10-02,24.42,4.995,0,0.0,,,0,0.0,0,0,
1970-10-03,23.31,5.55,0,0.0,,,0,0.0,0,0,
1970-10-04,22.755,3.33,0,0.0,,,0,0.0,0,0,
1970-10-05,17.205,3.33,0,0.0,,,0,0.0,0,0,
1970-10-06,11.1,-3.885,0,0.0,,,0,0.0,0,0,
1970-10-07,9.435,-1.665,0,0.0,,,0,0.0,0,0,
1970-10-08,19.425,2.22,0,0.0,,,0,0.0,0,0,
1970-10-09,17.76,1.665,0,0.0,,,0,0.0,0,0,
1970-10-10,17.205,2.775,0,0.0,,,0,0.0,0,0,
1970-10-11,20.535,2.22,0,0.0,,,0,0.0,0,0,
1970-10-12,18.87,3.885,0,0.0,,,0,0.0,0,0,
1970-10-13,17.205,3.33,0,0.0,,,0,0.0,0,0,
1970-10-14,16.65,4.44,0,0.0,,,0,0.0,0,0,
1970-10-15,18.315,0.0,0,0.0,,,0,0.0,0,0,
1970-10-16,17.76,-0.555,0,0.0,,,0,0.0,0,0,
1970-10-17,15.54,2.22,0,0.0,,,0,0.0,0,0,
1970-10-18,4.995,-1.11,0,0.0,,,0,0.0,0,0,
1970-10-19,11.1,-1.11,2.54,2.54,,,T,0.0,0,0,
1970-10-20,1.11,-1.11,16.256,18.796,,,15.24,15.24,15.24,--,
1970-10-21,1.665,-1.11,5.08,23.876,,,0,15.24,10.16,--,
1970-10-22,3.33,-1.11,42.164,66.04,,,7.62,22.86,15.24,--,
1970-10-23,0.555,-3.885,1.778,67.818,,,0,22.86,12.7,--,
1970-10-24,2.775,-6.105,7.874,75.692,,,22.86,45.72,33.02,--,
1970-10-25,2.22,-7.77,0,75.692,,,0,45.72,30.48,--,
1970-10-26,2.775,-6.105,2.794,78.486,,,1.27,46.99,30.48,--,
1970-10-27,8.88,-7.215,0,78.486,,,0,46.99,25.4,--,
1970-10-28,16.65,-4.995,0,78.486,,,0,46.99,20.32,--,
1970-10-29,16.65,-2.775,0,78.486,,,0,46.99,15.24,--,
1970-10-30,12.21,0.0,0,78.486,,,0,46.99,10.16,--,
1970-10-31,13.875,0.0,1.524,80.01,,,2.54,49.53,7.62,--,
1970-11-01,14.985,0.0,0,80.0,--,--,0,49.5,T,--,
1970-11-02,16.65,-1.11,0,80.0,,,0,49.5,T,--,
1970-11-03,11.655,0.555,0,80.0,,,0,49.5,T,--,
1970-11-04,3.33,1.11,6.604,86.604,,,0,49.5,T,--,
1970-11-05,3.33,0.0,67.564,154.168,,,0,49.5,T,--,
1970-11-06,1.11,-1.665,15.24,169.408,,,0,49.5,T,--,
1970-11-07,1.665,-1.11,12.192,181.6,,,20.32,69.82,25.4,--,
1970-11-08,3.885,0.555,24.638,206.238,,,0,69.82,20.32,--,
1970-11-09,4.44,-1.665,20.066,226.304,,,0,69.82,17.78,--,
1970-11-10,8.88,-1.11,43.18,269.484,,,7.62,77.44,20.32,--,
1970-11-11,5.55,-3.885,0,269.484,,,0,77.44,15.24,--,
1970-11-12,2.22,-6.105,26.67,296.154,,,0,77.44,10.16,--,
1970-11-13,6.66,-3.885,1.27,297.424,,,0,77.44,T,--,patches
1970-11-14,11.1,-1.665,0,297.424,,,0,77.44,T,--,patches
1970-11-15,6.66,-1.11,0,297.424,,,0,77.44,T,--,patches
1970-11-16,10.545,-2.775,0,297.424,,,0,77.44,T,--,patches
1970-11-17,12.765,-2.775,0,297.424,,,0,77.44,T,--,patches
1970-11-18,4.995,-3.33,0,297.424,,,0,77.44,T,--,patches
1970-11-19,12.765,-3.885,0,297.424,,,0,77.44,T,--,patches
1970-11-20,9.435,-2.775,0,297.424,,,0,77.44,T,--,patches
1970-11-21,6.105,0.0,0,297.424,,,0,77.44,T,--,patches
1970-11-22,6.105,0.555,1.27,298.694,,,2.54,79.98,T,--,patches
1970-11-23,11.1,0.0,0,298.694,,,0,79.98,T,--,patches
1970-11-24,8.88,0.0,0,298.694,,,0,79.98,T,--,patches
1970-11-25,0.0,-2.22,62.23,360.924,,,0,79.98,T,--,patches
1970-11-26,-1.665,-6.66,51.308,412.232,,,0,79.98,T,--,patches
1970-11-27,-2.775,-4.995,1.524,413.756,,,30.48,110.46,30.48,--,
1970-11-28,0.0,-2.22,--,413.756,,,--,110.46,--,--,
1970-11-29,0.555,-4.995,--,413.756,,,--,110.46,--,--,
1970-11-30,-2.775,-4.44,109.22,522.976,,,93.98,204.44,93.98,16.002,
1970-12-01,-1.665,-5.55,36.83,560.0,--,--,--,204.4,--,--,
1970-12-02,-5.55,-8.325,46.99,606.99,,,76.2,280.6,143.51,27.7368,
1970-12-03,-1.11,-5.55,20.066,627.056,,,21.59,302.19,149.86,29.972,
1970-12-04,1.11,-1.11,59.944,687.0,,,96.012,398.202,212.09,39.1922,
1970-12-05,6.66,-4.44,13.462,700.462,,,--,398.202,--,--,wet snow. Small amt. of rain (drizzle)
1970-12-06,6.66,-1.665,0,700.462,,,--,398.202,--,--,
1970-12-07,2.22,-1.665,8.128,708.59,,,8.89,407.092,161.036,39.8526,
1970-12-08,0.555,-6.105,10.16,718.75,,,--,407.092,--,--,
1970-12-09,1.665,-10.545,26.162,744.912,,,22.86,429.952,172.8216,44.4246,
1970-12-10,4.995,-7.77,5.08,749.992,,,0,429.952,--,--,
1970-12-11,4.995,-7.215,0,749.992,,,0,429.952,160.02,44.5262,
1970-12-12,4.995,-7.77,0,749.992,,,0,429.952,--,--,
1970-12-13,2.775,-11.1,0,749.992,,,0,429.952,--,--,
1970-12-14,-2.775,-8.325,0,749.992,,,0,429.952,149.9616,43.2308,
1970-12-15,0.555,-6.105,0,749.992,,,0,429.952,--,--,
1970-12-16,-4.995,-8.88,53.848,803.84,,,43.18,473.132,185.928,50.546,
1970-12-17,-5.55,-13.32,45.72,849.56,,,54.61,527.742,--,--,
1970-12-18,-6.105,-11.655,6.35,855.91,,,17.78,545.522,225.552,55.4228,
1970-12-19,-4.44,-12.21,2.794,858.704,,,--,545.522,--,--,
1970-12-20,-6.66,-7.215,0,858.704,,,--,545.522,--,--,
1970-12-21,-3.885,-14.985,37.846,896.55,,,57.15,602.672,248.7168,58.5724,
1970-12-22,-2.775,-17.205,5.334,901.884,,,8.89,611.562,241.0968,59.4106,
1970-12-23,-2.22,-16.65,0,901.884,,,0,611.562,231.648,59.944,
1970-12-24,-0.555,-16.095,0,901.884,,,0,611.562,224.9424,59.4614,
1970-12-25,1.665,-9.99,0,901.884,,,0,611.562,--,--,
1970-12-26,-2.775,-6.66,0.508,902.392,,,0,611.562,--,--,
1970-12-27,-3.33,-6.105,7.366,909.758,,,0,611.562,--,--,
1970-12-28,-3.33,-6.105,17.272,927.03,,,22.86,634.422,229.8192,61.2394,
1970-12-29,-3.33,-8.325,34.29,961.32,,,22.86,657.282,244.4496,64.7192,
1970-12-30,1.665,-9.99,4.064,965.384,,,2.54,659.822,239.8776,65.3542,
1970-12-31,3.885,-11.655,0,965.384,,,0,659.822,230.4288,64.3636,
1971-01-01,-1.11,-13.32,0.762,966.0,--,--,0,659.8,--,--,
1971-01-02,-9.435,-17.76,9.906,975.906,,,2.54,662.34,--,--,
1971-01-03,-8.88,-17.76,0,975.906,,,0,662.34,--,--,
1971-01-04,-4.995,-17.76,0,975.906,,,0,662.34,216.1032,65.024,
1971-01-05,-4.44,-11.655,0,975.906,,,0,662.34,--,--,
1971-01-06,-3.33,-11.655,0,975.906,,,0,662.34,211.5312,64.2112,
1971-01-07,4.995,-3.33,0,975.906,,,0,662.34,207.8736,64.5414,
1971-01-08,6.66,-3.885,0,975.906,,,0,662.34,205.105,65.1764,
1971-01-09,6.105,-3.33,0,975.906,,,0,662.34,--,--,
1971-01-10,-1.11,-4.44,7.62,983.526,,,--,662.34,--,--,
1971-01-11,-4.44,-10.545,25.4,1008.926,,,13.97,676.31,210.6168,68.1228,
1971-01-12,-8.88,-11.655,40.64,1049.566,,,59.69,736.0,--,--,
1971-01-13,-6.66,-10.545,35.052,1084.618,,,52.07,788.07,298.0944,80.8228,
1971-01-14,-3.885,-6.66,37.338,1121.956,,,29.21,817.28,303.5808,80.8736,
1971-01-15,-0.555,-5.55,4.572,1126.528,,,1.27,818.55,286.2072,81.026,
1971-01-16,4.44,-1.11,5.588,1132.116,,,--,818.55,--,--,
1971-01-17,5.55,-1.11,29.464,1161.58,,,5.08,823.63,255.4224,83.3882,
1971-01-18,8.88,-3.885,10.668,1172.248,,,0,823.63,244.1448,79.1972,
1971-01-19,13.875,-2.22,0,1172.248,,,0,823.63,235.6104,76.8858,
1971-01-20,8.88,-2.22,0,1172.248,,,0,823.63,231.9528,76.2508,
1971-01-21,6.66,-8.88,0,1172.248,,,0,823.63,--,--,
1971-01-22,2.775,-8.88,0,1172.248,,,0,823.63,218.8464,74.4474,
1971-01-23,4.44,-7.215,0,1172.248,,,0,823.63,--,--,
1971-01-24,2.22,-10.545,0,1172.248,,,0,823.63,--,--,
1971-01-25,10.545,-9.99,0,1172.248,,,0,823.63,204.216,70.6374,
1971-01-26,13.32,-6.66,0,1172.248,,,0,823.63,--,--,
1971-01-27,14.985,-7.215,0,1172.248,,,0,823.63,210.9216,75.8952,
1971-01-28,12.765,-7.215,0,1172.248,,,0,823.63,207.8736,74.3204,
1971-01-29,12.765,-5.55,0,1172.248,,,0,823.63,205.1304,72.9996,
1971-01-30,14.43,-6.105,0,1172.248,,,0,823.63,--,--,
1971-01-31,13.875,-6.105,0,1172.248,,,0,823.63,--,--,
1971-02-01,9.435,-4.44,0,1172.0,--,--,0,823.6,195.58,73.66,
1971-02-02,4.995,-8.88,0,1172.0,,,0,823.6,193.802,75.692,
1971-02-03,3.885,-8.325,0,1172.0,,,0,823.6,191.516,75.692,
1971-02-04,2.775,-4.995,0,1172.0,,,0,823.6,189.992,74.93,
1971-02-05,3.885,-4.995,0,1172.0,,,T,823.6,189.484,75.946,
1971-02-06,4.44,-5.55,0,1172.0,,,0,823.6,--,--,
1971-02-07,8.325,-8.325,0,1172.0,,,0,823.6,--,--,
1971-02-08,9.99,-7.77,0,1172.0,,,0,823.6,186.182,74.676,
1971-02-09,11.655,-7.215,0,1172.0,,,0,823.6,183.388,74.168,
1971-02-10,13.875,0.0,0,1172.0,,,0,823.6,181.864,74.422,
1971-02-11,12.21,-2.22,0,1172.0,,,0,823.6,178.308,74.168,
1971-02-12,14.43,-2.775,0,1172.0,,,0,823.6,175.006,72.644,
1971-02-13,12.765,-3.33,0,1172.0,,,0,823.6,--,--,
1971-02-14,11.1,-3.33,0,1172.0,,,0,823.6,--,--,
1971-02-15,3.33,-9.435,8.128,1180.128,,,5.08,828.68,--,--,
1971-02-16,4.995,-6.105,0,1180.128,,,0,828.68,169.164,71.628,
1971-02-17,-0.555,-11.1,1.27,1181.398,,,2.54,831.22,168.148,71.882,
1971-02-18,3.885,-10.545,0,1181.398,,,0,831.22,169.164,71.628,
1971-02-19,-4.995,-11.655,20.574,1201.972,,,15.24,846.46,187.96,73.152,
1971-02-20,0.555,-11.655,1.016,1202.988,,,0,846.46,--,--,
1971-02-21,5.55,-9.435,0,1202.988,,,0,846.46,--,--,
1971-02-22,-1.665,-9.435,0,1202.988,,,0,846.46,178.562,73.152,
1971-02-23,1.665,-10.545,3.81,1206.798,,,5.08,851.54,181.61,73.914,
1971-02-24,6.105,-16.095,0,1206.798,,,0,851.54,178.308,74.676,
1971-02-25,-4.44,-17.205,3.048,1209.846,,,T,851.54,176.784,73.406,
1971-02-26,-3.33,-18.315,0,1209.846,,,0,851.54,177.038,73.66,
1971-02-27,-7.215,-11.655,3.81,1213.656,,,--,851.54,--,--,
1971-02-28,-8.325,-17.205,23.114,1236.77,,,--,851.54,--,--,
1971-03-01,-7.77,-16.65,11.938,1249.0,--,--,45.72,897.2,224.028,78.9178,
1971-03-02,6.66,-10.545,0,1249.0,,,0,897.2,213.614,78.105,
1971-03-03,0.0,-4.995,2.794,1251.794,,,3.81,901.01,207.264,78.1558,
1971-03-04,-3.33,-17.76,3.556,1255.35,,,0,901.01,204.47,79.0194,
1971-03-05,0.0,-14.985,7.112,1262.462,,,7.62,908.63,211.328,80.1624,
1971-03-06,7.77,-10.545,0,1262.462,,,0,908.63,--,--,
1971-03-07,4.44,-6.66,0,1262.462,,,0,908.63,--,--,
1971-03-08,6.66,-8.325,0,1262.462,,,0,908.63,198.374,77.6986,
1971-03-09,3.885,-6.66,0,1262.462,,,0,908.63,--,--,
1971-03-10,3.885,-2.775,1.778,1264.24,,,0,908.63,--,--,
1971-03-11,1.11,-2.22,11.43,1275.67,,,15.24,923.87,203.962,79.248,
1971-03-12,-1.11,-7.77,29.972,1305.642,,,24.13,948.0,220.726,84.836,
1971-03-13,-2.22,-8.88,44.704,1350.346,,,--,948.0,--,--,
1971-03-14,-3.33,-6.105,1.524,1351.87,,,--,948.0,--,--,
1971-03-15,1.665,-8.88,11.684,1363.554,,,48.26,996.26,257.81,91.186,
1971-03-16,3.885,-8.325,0,1363.554,,,0,996.26,--,--,
1971-03-17,2.775,-9.435,5.588,1369.142,,,5.08,1001.34,--,--,
1971-03-18,4.995,-8.88,0,1369.142,,,0,1001.34,239.776,89.408,
1971-03-19,10.545,-8.325,0,1369.142,,,0,1001.34,237.236,89.916,
1971-03-20,11.1,-6.66,0,1369.142,,,0,1001.34,--,--,
1971-03-21,9.435,-3.885,0,1369.142,,,0,1001.34,229.87,87.884,
1971-03-22,13.32,-0.555,0,1369.142,,,0,1001.34,218.186,86.868,
1971-03-23,1.11,-2.22,9.398,1378.54,,,13.97,1015.31,227.076,88.646,
1971-03-24,4.44,-2.775,29.464,1408.004,,,7.62,1022.93,231.14,91.694,
1971-03-25,0.0,-1.665,14.986,1422.99,,,15.24,1038.17,240.792,92.964,
1971-03-26,-1.11,-5.55,73.152,1496.142,,,50.8,1088.97,284.48,102.616,
1971-03-27,5.55,-7.77,20.32,1516.462,,,--,1088.97,--,--,
1971-03-28,11.655,-5.55,6.096,1522.558,,,--,1088.97,--,--,
1971-03-29,13.875,-4.44,0,1522.558,,,--,1088.97,259.08,103.124,
1971-03-30,6.105,-11.655,0,1522.558,,,--,1088.97,--,--,
1971-03-31,4.995,-6.66,1.27,1523.828,,,T,1088.97,--,--,
1971-04-01,10.545,-6.105,0,1524.0,--,--,0,1089.0,--,--,
1971-04-02,9.435,-6.105,0,1524.0,,,0,1089.0,236.474,99.822,
1971-04-03,11.1,-2.775,0,1524.0,,,0,1089.0,--,--,
1971-04-04,14.43,-3.885,0,1524.0,,,0,1089.0,--,--,
1971-04-05,13.875,-1.11,0,1524.0,,,0,1089.0,224.79,97.79,
1971-04-06,8.88,-2.775,1.27,1525.27,,,0,1089.0,220.472,94.742,
1971-04-07,0.555,-10.545,10.16,1535.43,,,10.16,1099.16,228.6,96.266,
1971-04-08,6.66,-4.44,3.81,1539.24,,,T,1099.16,225.806,96.012,
1971-04-09,5.55,-4.44,0,1539.24,,,0,1099.16,216.154,93.218,
1971-04-10,-1.665,-7.77,15.24,1554.48,,,10.16,1109.32,--,--,
1971-04-11,5.55,-5.55,2.032,1556.512,,,0,1109.32,--,--,
1971-04-12,12.765,-3.885,0,1556.512,,,0,1109.32,216.154,94.488,
1971-04-13,8.88,-1.11,0,1556.512,,,0,1109.32,212.344,91.948,
1971-04-14,11.1,-2.22,3.302,1559.814,,,T,1109.32,207.264,89.662,
1971-04-15,11.1,-2.775,0,1559.814,,,0,1109.32,202.946,88.392,
1971-04-16,7.77,-6.66,0,1559.814,,,0,1109.32,195.58,86.106,
1971-04-17,-0.555,-5.55,13.97,1573.784,,,10.16,1119.48,--,--,
1971-04-18,3.33,-4.44,3.556,1577.34,,,0,1119.48,--,--,
1971-04-19,10.545,-0.555,0.508,1577.848,,,0,1119.48,196.342,85.344,
1971-04-20,0.0,-10.545,0,1577.848,,,0,1119.48,190.754,83.312,
1971-04-21,2.22,-9.99,23.622,1601.47,,,24.13,1143.61,216.154,86.106,
1971-04-22,4.44,-2.22,0,1601.47,,,0,1143.61,202.692,87.122,
1971-04-23,3.885,-11.655,0,1601.47,,,0,1143.61,--,--,
1971-04-24,1.665,-4.995,12.7,1614.17,,,--,1143.61,--,--,
1971-04-25,3.33,-2.22,11.43,1625.6,,,--,1143.61,--,--,
1971-04-26,3.885,-4.44,11.43,1637.03,,,16.51,1160.12,--,--,
1971-04-27,8.88,-4.44,0,1637.03,,,0,1160.12,209.296,88.646,
1971-04-28,9.99,-4.995,0,1637.03,,,0,1160.12,202.946,87.884,
1971-04-29,11.1,-2.22,0,1637.03,,,0,1160.12,196.596,86.36,
1971-04-30,12.765,-1.11,0,1637.03,,,0,1160.12,185.42,82.804,
1971-05-01,11.655,0.0,0,1637.0,--,--,0,1160.1,--,--,
1971-05-02,8.88,-2.22,0,1637.0,,,0,1160.1,--,--,
1971-05-03,3.885,-0.555,7.62,1644.62,,,5.08,1165.18,172.974,77.216,
1971-05-04,3.33,-1.11,11.176,1655.796,,,6.858,1172.038,176.276,77.978,
1971-05-05,8.325,-1.11,0,1655.796,,,0,1172.038,171.958,76.2,
1971-05-06,6.105,-1.11,2.794,1658.59,,,T,1172.038,168.656,74.93,
1971-05-07,9.435,0.555,0,1658.59,,,0,1172.038,165.608,73.66,
1971-05-08,2.22,0.555,10.16,1668.75,,,0,1172.038,--,--,
1971-05-09,11.655,0.0,3.048,1671.798,,,0,1172.038,--,--,
1971-05-10,12.765,-2.775,0,1671.798,,,2.54,1174.578,153.416,67.818,
1971-05-11,14.43,-0.555,0,1671.798,,,0,1174.578,143.002,64.516,
1971-05-12,11.655,1.665,1.778,1673.576,,,0,1174.578,136.144,61.214,
1971-05-13,10.545,-0.555,3.81,1677.386,,,0,1174.578,128.27,58.42,
1971-05-14,14.43,-1.665,0,1677.386,,,0,1174.578,120.65,54.356,
1971-05-15,13.32,-4.44,0,1677.386,,,0,1174.578,--,--,
1971-05-16,6.66,-5.55,0,1677.386,,,0,1174.578,--,--,
1971-05-17,7.215,-2.775,0,1677.386,,,0,1174.578,97.536,44.45,
1971-05-18,11.1,-2.775,0,1677.386,,,0,1174.578,91.186,41.91,
1971-05-19,11.655,-1.11,0,1677.386,,,0,1174.578,84.074,38.608,
1971-05-20,9.99,-3.33,0,1677.386,,,0,1174.578,76.708,35.052,
1971-05-21,3.33,0.0,10.922,1688.308,,,5.08,1179.658,77.724,33.528,
1971-05-22,11.655,0.0,0,1688.308,,,0,1179.658,--,--,
1971-05-23,15.54,0.555,0,1688.308,,,0,1179.658,--,--,
1971-05-24,15.54,0.555,0,1688.308,,,0,1179.658,55.372,25.146,
1971-05-25,12.765,2.22,0,1688.308,,,0,1179.658,44.196,20.32,
1971-05-26,4.995,0.555,8.382,1696.69,,,0,1179.658,--,--,
1971-05-27,4.995,-0.555,1.016,1697.706,,,0,1179.658,--,--,
1971-05-28,6.105,-2.775,11.684,1709.39,,,0,1179.658,--,--,
1971-05-29,8.325,-0.555,0,1709.39,,,0,1179.658,--,--,
1971-05-30,2.22,-5.55,3.81,1713.2,,,0,1179.658,--,--,
1971-05-31,1.665,-2.22,11.176,1724.376,,,0,1179.658,--,--,
1971-06-01,3.885,-4.995,13.462,1737.4,--,--,15.24,1194.9,45.72,--,
1971-06-02,11.1,-1.11,0,1737.4,,,0,1194.9,--,--,
1971-06-03,11.1,-1.11,0,1737.4,,,0,1194.9,T,--,large patches
1971-06-04,11.1,-0.555,0,1737.4,,,0,1194.9,T,--,large patches
1971-06-05,14.985,1.11,1.27,1738.67,,,0,1194.9,T,--,large patches
1971-06-06,16.65,0.555,0,1738.67,,,0,1194.9,T,--,large patches
1971-06-07,17.205,0.555,0,1738.67,,,0,1194.9,T,--,large patches
1971-06-08,15.54,1.665,0,1738.67,,,0,1194.9,T,--,large patches
1971-06-09,13.875,1.665,0,1738.67,,,0,1194.9,T,--,large patches
1971-06-10,12.21,0.555,0,1738.67,,,0,1194.9,T,--,large patches
1971-06-11,18.315,1.11,0,1738.67,,,0,1194.9,T,--,large patches
1971-06-12,16.095,0.555,0,1738.67,,,0,1194.9,T,--,large patches
1971-06-13,14.43,0.0,0,1738.67,,,0,1194.9,T,--,large patches
1971-06-14,21.09,1.665,0,1738.67,,,0,1194.9,T,--,small patches
1971-06-15,22.2,2.22,0,1738.67,,,0,1194.9,T,--,small patches
1971-06-16,21.09,1.665,0,1738.67,,,0,1194.9,T,--,small patches
1971-06-17,18.87,2.775,0,1738.67,,,0,1194.9,T,--,small patches
1971-06-18,16.65,4.44,0,1738.67,,,0,1194.9,T,--,small patches
1971-06-19,17.76,2.22,0,1738.67,,,0,1194.9,T,--,small patches
1971-06-20,23.31,2.775,0,1738.67,,,0,1194.9,T,--,small patches
1971-06-21,21.09,2.775,0,1738.67,,,0,1194.9,T,--,small patches
1971-06-22,21.09,2.775,0,1738.67,,,0,1194.9,T,--,small patches
1971-06-23,19.98,3.33,0,1738.67,,,0,1194.9,T,--,small patches
1971-06-24,19.425,3.33,0,1738.67,,,0,1194.9,T,--,small patches
1971-06-25,18.315,8.325,0,1738.67,,,0,1194.9,T,--,small patches
1971-06-26,8.325,4.44,9.652,1748.322,,,0,1194.9,T,--,small patches
1971-06-27,12.765,0.555,36.068,1784.39,,,0,1194.9,T,--,small patches
1971-06-28,14.985,1.665,0,1784.39,,,0,1194.9,T,--,small patches
1971-06-29,18.315,4.995,0,1784.39,,,0,1194.9,T,--,small patches
1971-06-30,22.2,3.885,0,1784.39,,,0,1194.9,T,--,small patches
1971-07-01,22.755,3.33,0,1784.0,--,--,0,1194.9,0,0,
1971-07-02,19.98,8.88,0,1784.0,,,0,1194.9,0,0,
1971-07-03,21.09,2.775,0,1784.0,,,0,1194.9,0,0,
1971-07-04,20.535,4.44,0,1784.0,,,0,1194.9,0,0,
1971-07-05,14.43,3.885,0,1784.0,,,0,1194.9,0,0,
1971-07-06,21.09,4.44,0,1784.0,,,0,1194.9,0,0,
1971-07-07,19.98,3.885,0,1784.0,,,0,1194.9,0,0,
1971-07-08,19.425,2.775,0,1784.0,,,0,1194.9,0,0,
1971-07-09,18.87,5.55,0,1784.0,,,0,1194.9,0,0,
1971-07-10,16.095,1.11,0,1784.0,,,0,1194.9,0,0,
1971-07-11,22.2,3.33,0,1784.0,,,0,1194.9,0,0,
1971-07-12,23.865,4.44,0,1784.0,,,0,1194.9,0,0,
1971-07-13,25.53,8.325,0,1784.0,,,0,1194.9,0,0,
1971-07-14,27.75,8.88,0,1784.0,,,0,1194.9,0,0,
1971-07-15,27.195,11.655,0,1784.0,,,0,1194.9,0,0,
1971-07-16,28.305,12.21,0,1784.0,,,0,1194.9,0,0,
1971-07-17,25.53,12.21,0,1784.0,,,0,1194.9,0,0,
1971-07-18,22.755,9.99,3.556,1787.556,,,0,1194.9,0,0,
1971-07-19,25.53,10.545,0,1787.556,,,0,1194.9,0,0,
1971-07-20,25.53,8.325,0,1787.556,,,0,1194.9,0,0,
1971-07-21,26.085,8.325,0,1787.556,,,0,1194.9,0,0,
1971-07-22,25.53,6.66,0,1787.556,,,0,1194.9,0,0,
1971-07-23,25.53,8.325,0,1787.556,,,0,1194.9,0,0,
1971-07-24,26.64,7.77,0,1787.556,,,0,1194.9,0,0,
1971-07-25,26.085,8.88,0,1787.556,,,0,1194.9,0,0,
1971-07-26,26.64,-7.77,0,1787.556,,,0,1194.9,0,0,
1971-07-27,29.415,10.545,0,1787.556,,,0,1194.9,0,0,
1971-07-28,27.75,10.545,0,1787.556,,,0,1194.9,0,0,
1971-07-29,27.195,11.1,0,1787.556,,,0,1194.9,0,0,
1971-07-30,27.75,11.655,0,1787.556,,,0,1194.9,0,0,
1971-07-31,26.64,10.545,0,1787.556,,,0,1194.9,0,0,
1971-08-01,27.75,9.99,0,1788.0,--,--,0,1194.9,0,0,
1971-08-02,26.64,9.435,0,1788.0,,,0,1194.9,0,0,
1971-08-03,24.975,8.88,0,1788.0,,,0,1194.9,0,0,
1971-08-04,23.865,8.88,0,1788.0,,,0,1194.9,0,0,
1971-08-05,25.53,8.325,0,1788.0,,,0,1194.9,0,0,
1971-08-06,25.53,7.215,0,1788.0,,,0,1194.9,0,0,
1971-08-07,23.865,8.88,0,1788.0,,,0,1194.9,0,0,
1971-08-08,26.64,12.765,0,1788.0,,,0,1194.9,0,0,
1971-08-09,30.525,13.875,0,1788.0,,,0,1194.9,0,0,
1971-08-10,31.08,12.765,0,1788.0,,,0,1194.9,0,0,
1971-08-11,29.415,10.545,0,1788.0,,,0,1194.9,0,0,
1971-08-12,27.75,7.215,0,1788.0,,,0,1194.9,0,0,
1971-08-13,25.53,5.55,0,1788.0,,,0,1194.9,0,0,
1971-08-14,24.975,7.215,0,1788.0,,,0,1194.9,0,0,
1971-08-15,24.42,7.215,0,1788.0,,,0,1194.9,0,0,
1971-08-16,23.865,5.55,0,1788.0,,,0,1194.9,0,0,
1971-08-17,23.31,6.66,0,1788.0,,,0,1194.9,0,0,
1971-08-18,25.53,7.77,0,1788.0,,,0,1194.9,0,0,
1971-08-19,24.42,3.33,0,1788.0,,,0,1194.9,0,0,
1971-08-20,22.2,3.885,0,1788.0,,,0,1194.9,0,0,
1971-08-21,21.09,3.33,0,1788.0,,,0,1194.9,0,0,
1971-08-22,18.87,7.215,0,1788.0,,,0,1194.9,0,0,
1971-08-23,25.53,8.325,0,1788.0,,,0,1194.9,0,0,
1971-08-24,26.64,8.88,0,1788.0,,,0,1194.9,0,0,
1971-08-25,24.975,9.435,0,1788.0,,,0,1194.9,0,0,
1971-08-26,25.53,6.66,0.762,1788.762,,,0,1194.9,0,0,
1971-08-27,22.755,6.66,8.382,1797.144,,,0,1194.9,0,0,
1971-08-28,22.755,4.995,0,1797.144,,,0,1194.9,0,0,
1971-08-29,21.645,5.55,0,1797.144,,,0,1194.9,0,0,
1971-08-30,17.76,6.105,0,1797.144,,,0,1194.9,0,0,
1971-08-31,15.54,1.665,0,1797.144,,,0,1194.9,0,0,
1971-09-01,18.87,4.44,0,1797.0,--,--,0,1194.9,0,0,
1971-09-02,15.54,3.33,0,1797.0,,,0,1194.9,0,0,
1971-09-03,19.425,4.995,0,1797.0,,,0,1194.9,0,0,
1971-09-04,22.2,3.885,0,1797.0,,,0,1194.9,0,0,
1971-09-05,21.645,8.88,0,1797.0,,,0,1194.9,0,0,
1971-09-06,16.095,1.11,0,1797.0,,,0,1194.9,0,0,
1971-09-07,21.09,3.885,0,1797.0,,,0,1194.9,0,0,
1971-09-08,24.42,4.995,0,1797.0,,,0,1194.9,0,0,
1971-09-09,23.865,4.995,0,1797.0,,,0,1194.9,0,0,
1971-09-10,24.42,6.66,0,1797.0,,,0,1194.9,0,0,
1971-09-11,26.64,9.99,0,1797.0,,,0,1194.9,0,0,
1971-09-12,29.97,9.99,0,1797.0,,,0,1194.9,0,0,
1971-09-13,30.525,9.99,0,1797.0,,,0,1194.9,0,0,
1971-09-14,29.415,8.325,0,1797.0,,,0,1194.9,0,0,
1971-09-15,27.195,6.66,0,1797.0,,,0,1194.9,0,0,
1971-09-16,25.53,4.995,0,1797.0,,,0,1194.9,0,0,
1971-09-17,18.87,3.33,0,1797.0,,,0,1194.9,0,0,
1971-09-18,17.205,0.555,0,1797.0,,,0,1194.9,0,0,
1971-09-19,19.425,1.11,0,1797.0,,,0,1194.9,0,0,
1971-09-20,18.87,3.33,0,1797.0,,,0,1194.9,0,0,
1971-09-21,17.205,1.665,0,1797.0,,,0,1194.9,0,0,
1971-09-22,21.645,2.22,0,1797.0,,,0,1194.9,0,0,
